CUDA available: True
CUDA device count: 2
Using CUDA device: cuda:1
CUDA device name:NVIDIA A40
CUDA memory allocated: 0.00 GB
Using device: cuda:1
✓ WandB initialized in Online mode
=================================
Class: Square, Total Samples: 2178
Timestep 0: 85.83%
Timestep 1: 86.16%
Timestep 2: 86.89%
Timestep 3: 87.88%
Timestep 4: 88.98%
Timestep 5: 90.05%
Timestep 6: 91.04%
Timestep 7: 91.91%
Timestep 8: 92.67%
Timestep 9: 93.33%
Timestep 10: 93.89%
Timestep 11: 94.38%
Timestep 12: 94.80%
Timestep 13: 95.16%
Timestep 14: 95.47%
Timestep 15: 95.74%
Timestep 16: 95.97%
Timestep 17: 96.17%
Timestep 18: 96.34%
Timestep 19: 96.49%
Timestep 20: 96.62%
Timestep 21: 96.73%
Timestep 22: 96.82%
Timestep 23: 96.90%
Timestep 24: 96.97%
Timestep 25: 97.02%
Timestep 26: 97.07%
Timestep 27: 97.11%
Timestep 28: 97.13%
Timestep 29: 97.15%
Timestep 30: 97.17%
Timestep 31: 97.18%
Timestep 32: 97.18%
Timestep 33: 97.18%
Timestep 34: 97.17%
Timestep 35: 97.16%
Timestep 36: 97.14%
Timestep 37: 97.13%
Timestep 38: 97.11%
Timestep 39: 97.09%
Timestep 40: 97.07%
Timestep 41: 97.06%
Timestep 42: 97.04%
Timestep 43: 97.03%
Timestep 44: 97.02%
Timestep 45: 97.01%
Timestep 46: 97.01%
Timestep 47: 97.00%
Timestep 48: 96.99%
Timestep 49: 97.00%
Timestep 50: 97.01%
Timestep 51: 97.02%
Timestep 52: 97.04%
Timestep 53: 97.06%
Timestep 54: 97.08%
Timestep 55: 97.11%
Timestep 56: 97.15%
Timestep 57: 97.18%
Timestep 58: 97.21%
Timestep 59: 97.25%
Timestep 60: 97.29%
Timestep 61: 97.33%
Timestep 62: 97.37%
Timestep 63: 97.41%
Timestep 64: 97.46%
Timestep 65: 97.50%
Timestep 66: 97.56%
Timestep 67: 97.61%
Timestep 68: 97.66%
Timestep 69: 97.72%
Timestep 70: 97.77%
Timestep 71: 97.83%
Timestep 72: 97.90%
Timestep 73: 97.96%
Timestep 74: 98.03%
Timestep 75: 98.10%
Timestep 76: 98.17%
Timestep 77: 98.24%
Timestep 78: 98.30%
Timestep 79: 98.37%
Timestep 80: 98.43%
Timestep 81: 98.48%
Timestep 82: 98.54%
Timestep 83: 98.59%
Timestep 84: 98.64%
Timestep 85: 98.68%
Timestep 86: 98.73%
Timestep 87: 98.77%
Timestep 88: 98.81%
Timestep 89: 98.85%
Timestep 90: 98.89%
Timestep 91: 98.93%
Timestep 92: 98.97%
Timestep 93: 99.02%
Timestep 94: 99.07%
Timestep 95: 99.11%
Timestep 96: 99.16%
Timestep 97: 99.21%
Timestep 98: 99.25%
Timestep 99: 99.28%
Timestep 100: 99.31%


=================================
Class: Random, Total Samples: 2334
Timestep 0: 3.67%
Timestep 1: 3.64%
Timestep 2: 3.81%
Timestep 3: 4.27%
Timestep 4: 4.98%
Timestep 5: 5.93%
Timestep 6: 7.06%
Timestep 7: 8.32%
Timestep 8: 9.71%
Timestep 9: 11.19%
Timestep 10: 12.75%
Timestep 11: 14.37%
Timestep 12: 16.04%
Timestep 13: 17.73%
Timestep 14: 19.44%
