CUDA available: True
CUDA device count: 2
Using CUDA device: cuda:1
CUDA device name:NVIDIA A40
CUDA memory allocated: 0.00 GB
Using device: cuda:1
✓ WandB initialized in Online mode
=================================
Class: Square, Total Samples: 2178
Timestep 0: 85.83%
Timestep 1: 85.59%
Timestep 2: 85.71%
Timestep 3: 86.32%
Timestep 4: 87.17%
Timestep 5: 88.05%
Timestep 6: 88.85%
Timestep 7: 89.50%
Timestep 8: 90.01%
Timestep 9: 90.40%
Timestep 10: 90.70%
Timestep 11: 90.93%
Timestep 12: 91.11%
Timestep 13: 91.24%
Timestep 14: 91.35%
Timestep 15: 91.44%
Timestep 16: 91.50%
Timestep 17: 91.56%
Timestep 18: 91.61%
Timestep 19: 91.65%
Timestep 20: 91.68%
Timestep 21: 91.71%
Timestep 22: 91.75%
Timestep 23: 91.78%
Timestep 24: 91.81%
Timestep 25: 91.83%
Timestep 26: 91.86%
Timestep 27: 91.89%
Timestep 28: 91.91%
Timestep 29: 91.94%
Timestep 30: 91.96%
Timestep 31: 91.99%
Timestep 32: 92.01%
Timestep 33: 92.03%
Timestep 34: 92.06%
Timestep 35: 92.08%
Timestep 36: 92.10%
Timestep 37: 92.12%
Timestep 38: 92.14%
Timestep 39: 92.16%
Timestep 40: 92.18%
Timestep 41: 92.20%
Timestep 42: 92.21%
Timestep 43: 92.23%
Timestep 44: 92.24%
Timestep 45: 92.25%
Timestep 46: 92.27%
Timestep 47: 92.28%
Timestep 48: 92.29%
Timestep 49: 92.29%
Timestep 50: 92.30%
Timestep 51: 92.31%
Timestep 52: 92.32%
Timestep 53: 92.32%
Timestep 54: 92.33%
Timestep 55: 92.34%
Timestep 56: 92.34%
Timestep 57: 92.34%
Timestep 58: 92.35%
Timestep 59: 92.35%
Timestep 60: 92.35%
Timestep 61: 92.36%
Timestep 62: 92.36%
Timestep 63: 92.36%
Timestep 64: 92.36%
Timestep 65: 92.36%
Timestep 66: 92.37%
Timestep 67: 92.37%
Timestep 68: 92.37%
Timestep 69: 92.37%
Timestep 70: 92.37%
Timestep 71: 92.37%
Timestep 72: 92.37%
Timestep 73: 92.37%
Timestep 74: 92.37%
Timestep 75: 92.37%
Timestep 76: 92.37%
Timestep 77: 92.37%
Timestep 78: 92.37%
Timestep 79: 92.37%
Timestep 80: 92.37%
Timestep 81: 92.37%
Timestep 82: 92.37%
Timestep 83: 92.37%
Timestep 84: 92.36%
Timestep 85: 92.36%
Timestep 86: 92.36%
Timestep 87: 92.36%
Timestep 88: 92.36%
Timestep 89: 92.35%
Timestep 90: 92.35%
Timestep 91: 92.35%
Timestep 92: 92.35%
Timestep 93: 92.35%
Timestep 94: 92.34%
Timestep 95: 92.34%
Timestep 96: 92.34%
Timestep 97: 92.34%
Timestep 98: 92.34%
Timestep 99: 92.33%
Timestep 100: 92.33%


=================================
Class: Random, Total Samples: 2334
Timestep 0: 3.67%
Timestep 1: 3.30%
Timestep 2: 3.66%
Timestep 3: 4.75%
Timestep 4: 6.53%
Timestep 5: 8.92%
Timestep 6: 11.80%
Timestep 7: 14.96%
Timestep 8: 18.22%
Timestep 9: 21.36%
Timestep 10: 24.28%
Timestep 11: 26.90%
Timestep 12: 29.22%
Timestep 13: 31.25%
Timestep 14: 33.03%
