CUDA available: True
CUDA device count: 2
Using CUDA device: cuda:1
CUDA device name:NVIDIA A40
CUDA memory allocated: 0.00 GB
Using device: cuda:1
✓ WandB initialized in Online mode
=================================
Class: Square, Total Samples: 2178
Timestep 0: 85.83%
Timestep 1: 86.20%
Timestep 2: 87.08%
Timestep 3: 88.20%
Timestep 4: 89.36%
Timestep 5: 90.45%
Timestep 6: 91.41%
Timestep 7: 92.27%
Timestep 8: 93.03%
Timestep 9: 93.70%
Timestep 10: 94.30%
Timestep 11: 94.85%
Timestep 12: 95.34%
Timestep 13: 95.78%
Timestep 14: 96.17%
Timestep 15: 96.53%
Timestep 16: 96.84%
Timestep 17: 97.13%
Timestep 18: 97.37%
Timestep 19: 97.59%
Timestep 20: 97.78%
Timestep 21: 97.96%
Timestep 22: 98.12%
Timestep 23: 98.26%
Timestep 24: 98.39%
Timestep 25: 98.52%
Timestep 26: 98.63%
Timestep 27: 98.74%
Timestep 28: 98.84%
Timestep 29: 98.95%
Timestep 30: 99.06%
Timestep 31: 99.17%
Timestep 32: 99.28%
Timestep 33: 99.38%
Timestep 34: 99.47%
Timestep 35: 99.55%
Timestep 36: 99.62%
Timestep 37: 99.68%
Timestep 38: 99.74%
Timestep 39: 99.79%
Timestep 40: 99.82%
Timestep 41: 99.85%
Timestep 42: 99.88%
Timestep 43: 99.90%
Timestep 44: 99.92%
Timestep 45: 99.94%
Timestep 46: 99.95%
Timestep 47: 99.96%
Timestep 48: 99.96%
Timestep 49: 99.97%
Timestep 50: 99.97%
Timestep 51: 99.97%
Timestep 52: 99.98%
Timestep 53: 99.98%
Timestep 54: 99.98%
Timestep 55: 99.98%
Timestep 56: 99.99%
Timestep 57: 99.99%
Timestep 58: 99.99%
Timestep 59: 99.99%
Timestep 60: 99.99%
Timestep 61: 99.99%
Timestep 62: 100.00%
Timestep 63: 100.00%
Timestep 64: 100.00%
Timestep 65: 100.00%
Timestep 66: 100.00%
Timestep 67: 100.00%
Timestep 68: 100.00%
Timestep 69: 100.00%
Timestep 70: 100.00%
Timestep 71: 100.00%
Timestep 72: 100.00%
Timestep 73: 100.00%
Timestep 74: 100.00%
Timestep 75: 100.00%
Timestep 76: 100.00%
Timestep 77: 100.00%
Timestep 78: 100.00%
Timestep 79: 100.00%
Timestep 80: 100.00%
Timestep 81: 100.00%
Timestep 82: 100.00%
Timestep 83: 100.00%
Timestep 84: 100.00%
Timestep 85: 100.00%
Timestep 86: 100.00%
Timestep 87: 100.00%
Timestep 88: 100.00%
Timestep 89: 100.00%
Timestep 90: 100.00%
Timestep 91: 100.00%
Timestep 92: 100.00%
Timestep 93: 100.00%
Timestep 94: 100.00%
Timestep 95: 100.00%
Timestep 96: 100.00%
Timestep 97: 100.00%
Timestep 98: 100.00%
Timestep 99: 100.00%
Timestep 100: 100.00%


=================================
Class: Random, Total Samples: 2334
Timestep 0: 3.67%
Timestep 1: 3.58%
Timestep 2: 4.07%
Timestep 3: 4.96%
Timestep 4: 6.10%
Timestep 5: 7.41%
Timestep 6: 8.79%
Timestep 7: 10.21%
Timestep 8: 11.64%
Timestep 9: 13.09%
Timestep 10: 14.57%
Timestep 11: 16.08%
Timestep 12: 17.64%
Timestep 13: 19.25%
Timestep 14: 20.91%
